country_1,country_2,country_3,country_4,emissions,cost
BN,,,,4.480923935222426,0.2974314332413758
BN,,,,3.9596387227296383,0.29963975669675985
BN,,,,3.3695194602140583,0.30786804235248966
BN,,,,3.2996985630027,0.30920166610999705
BN,,,,2.6397632407053693,0.3271961347345522
BN,,,,2.2463718015957292,0.3414375127467126
BN,,,,1.9798202183558629,0.35210218951127586
BN,,,,1.3198967579203542,0.3831817023288561
BN,,,,1.123174629857545,0.3986343687679425
BN,,,,0.6599421136985757,0.4675472195696763
BN,,,,0.0002055674666782,0.7026218993549661
BN,TH,,,70.03909436929044,15.581319317785583
BN,TH,,,61.57417311648267,15.629217659647479
BN,TH,,,56.93428635448676,15.678869814022216
BN,TH,,,52.777863903704805,15.744764311420445
BN,TH,,,43.98155326611519,15.963607180614222
BN,TH,,,35.18524267418351,16.33702912808999
BN,TH,,,28.467144017178324,16.753346447625606
BN,TH,,,26.38893197468712,16.927298369550705
BN,TH,,,17.592621333509857,18.067781018152075
BN,TH,,,8.796310661245801,19.931237292166603
BN,TH,,,0.0,24.91463159107234
BR,,,,79.89458007613825,42.682096689953944
BR,,,,69.9077488962142,42.73485024286479
BR,,,,59.920993971425176,42.95764086140694
BR,,,,54.85753914771634,43.12711612568122
BR,,,,49.93487325946803,43.40421589811418
BR,,,,39.947804050047914,44.11482530213746
BR,,,,29.96156939779304,45.10916038881566
BR,,,,27.4297227949168,45.38077480542739
BR,,,,19.974076454297425,46.205695703758835
BR,,,,9.987755580264992,48.19442914734723
BR,,,,0.0008637587352697,58.62967025831016
BR,CL,,,80.64836835996701,45.19246780683759
BR,CL,,,72.09437680723987,45.253359398200054
BR,CL,,,66.74608763411958,45.33621860090634
BR,CL,,,61.795120180611015,45.4678868374873
BR,CL,,,51.49675278503026,45.86459299973223
BR,CL,,,41.19672636669135,46.52106855193613
BR,CL,,,33.37437643224376,47.211592680056015
BR,CL,,,30.8979058677327,47.4891543631809
BR,CL,,,20.599486424818437,48.62643409575982
BR,CL,,,10.299374172327097,50.477532044216396
BR,CL,,,0.0007969760660398,58.282767270432394
BR,CO,,,88.49466192681317,49.28433271736127
BR,CO,,,83.40478610421957,49.304232129400084
BR,CO,,,71.49010322201826,49.45317286305076
BR,CO,,,65.19125053286261,49.62009088075083
BR,CO,,,59.57510883801094,49.83317455726719
BR,CO,,,47.660136515778355,50.46160845000224
BR,CO,,,35.74598905995911,51.47712251526266
BR,CO,,,32.59615595234712,51.81527826026094
BR,CO,,,23.830456182475704,52.78463688634375
BR,CO,,,11.915858425303536,54.79993181657361
BR,CO,,,0.0013879290167201,64.4129824840613
BR,CO,CL,,91.40724591638542,51.822654873671624
BR,CO,CL,,85.59101992132906,51.84340000630276
BR,CO,CL,,77.07939688884633,51.921492169737064
BR,CO,CL,,73.36386684242005,51.988066887247044
BR,CO,CL,,61.1374802570282,52.36414331532423
BR,CO,CL,,48.911015551157725,52.96879042902912
BR,CO,CL,,38.53994343857039,53.71582168978504
BR,CO,CL,,36.6839941086934,53.95033484949196
BR,CO,CL,,24.455546374317112,55.21620530849988
BR,CO,CL,,12.227584256786686,57.22639569650451
BR,CO,CL,,0.0013786650617573,64.87660933039237
BR,CO,PE,,96.082421567339,53.52940577357529
BR,CO,PE,,91.77916068916834,53.53136010785456
BR,CO,PE,,78.6679707794034,53.669983724153624
BR,CO,PE,,72.28547732703173,53.822363722804496
BR,CO,PE,,65.55681510816517,54.048558647117446
BR,CO,PE,,52.44592456364808,54.69869841651883
BR,CO,PE,,39.33458954178572,55.766833389339084
BR,CO,PE,,36.14356822630228,56.08854582385487
BR,CO,PE,,26.223419772043226,57.19244838369653
BR,CO,PE,,13.113243464025205,59.364703657300716
BR,CO,PE,,0.0025902910488581,68.88222388655532
BR,CO,PE,CL,96.57250304984156,55.57677555437106
BR,CO,PE,CL,93.96551831773188,55.579259197469185
BR,CO,PE,CL,84.1739180819946,55.642527765031325
BR,CO,PE,CL,80.5417976106006,55.684256485080844
BR,CO,PE,CL,67.11834891671266,55.97118611751708
BR,CO,PE,CL,53.695138928124635,56.52374998689695
BR,CO,PE,CL,42.08758827936849,57.27811157107532
BR,CO,PE,CL,40.27198805686125,57.43656786921787
BR,CO,PE,CL,26.84790031622204,58.815945152645796
BR,CO,PE,CL,13.424163862064528,60.876622972444004
BR,CO,PE,CL,0.0016598836400742,68.6712853258998
BR,PE,,,88.50771248473214,47.069407311968455
BR,PE,,,78.28229431631677,47.101695743370335
BR,PE,,,67.09901459748201,47.289773201755814
BR,PE,,,61.95228908875297,47.437394170875706
BR,PE,,,55.91615815955393,47.70969013907852
BR,PE,,,44.73368459793608,48.44857771141079
BR,PE,,,33.55163303272512,49.54127416859894
BR,PE,,,30.977706877076216,49.8010841883617
BR,PE,,,22.3702748946492,50.77810793016725
BR,PE,,,11.201438583602489,52.73344773289192
BR,PE,,,0.0029996692728318,63.344921479021544
BR,PE,CL,,85.97637505435664,48.957618582966035
BR,PE,CL,,80.46861460260916,48.982224801204765
BR,PE,CL,,73.84064071275533,49.04900718683624
BR,PE,CL,,68.97290290418215,49.134462056501675
BR,PE,CL,,57.47748838179836,49.48712828272671
BR,PE,CL,,45.982101298843,50.088515016617905
BR,PE,CL,,36.9215395483295,50.78316431031467
BR,PE,CL,,34.48820758617679,51.02767854158532
BR,PE,CL,,22.992262439894574,52.28808306480277
BR,PE,CL,,11.4962648659951,54.10257098962646
BR,PE,CL,,0.0013659891459871,62.135546161359684
CL,,,,2.500198255411099,2.7530604912058294
CL,,,,2.498554707333275,2.753061013492338
CL,,,,2.22093751766664,2.754793688159708
CL,,,,1.943320328000007,2.760069181473888
CL,,,,1.6657031383333067,2.769750348798585
CL,,,,1.3880859486667083,2.7867448023738532
CL,,,,1.1104687590000046,2.8109447964272802
CL,,,,0.8328515690002007,2.854651393117275
CL,,,,0.555234379333333,2.9126083371212337
CL,,,,0.2776171897333421,2.9988912624109068
CL,,,,3.2162611120701314e-13,3.145450977183642
CO,,,,15.40597255738467,7.005480621422507
CO,,,,13.49697510666662,7.031283930621019
CO,,,,11.568835806666666,7.098752791817854
CO,,,,10.333238713333214,7.165855682927125
CO,,,,9.640696503333226,7.212929511646139
CO,,,,7.71255720333326,7.374459451114147
CO,,,,5.784417903333324,7.622083642195879
CO,,,,5.16661935666662,7.715746746843283
CO,,,,3.856278603333456,7.978936918403358
CO,,,,1.9281393010000056,8.63763645081845
CO,,,,1.6168634154189445e-12,10.302484293666453
CO,CL,,,17.923669113333403,9.611220258091768
CO,CL,,,15.932150323333754,9.637012524599804
CO,CL,,,13.940631533333496,9.695354539145528
CO,CL,,,11.94911274333322,9.79222438783152
CO,CL,,,11.110832759999669,9.841464167511635
CO,CL,,,9.95759395333332,9.917339283993513
CO,CL,,,7.966075163333276,10.090553415532588
CO,CL,,,5.974556370000034,10.317320814118423
CO,CL,,,3.983037580000088,10.613277183994452
CO,CL,,,1.991518790666521,11.080773909026078
CO,CL,,,5.6040240042872193e-14,12.151034906535838
CO,PE,,,24.71999939409203,11.423628129163902
CO,PE,,,21.8712870866666,11.44152060505256
CO,PE,,,18.746817503333105,11.506338648639321
CO,PE,,,17.427734706666662,11.548500115431386
CO,PE,,,15.62234792000004,11.627221091449544
CO,PE,,,12.497878336666693,11.848514946784718
CO,PE,,,9.373408750000202,12.173818157553352
CO,PE,,,8.713867353333224,12.259309762780818
CO,PE,,,6.248939166666562,12.651638868791835
CO,PE,,,3.124469583666607,13.284468778799004
CO,PE,,,4.7964169388289863e-14,14.764915333214734
CO,PE,CL,,22.05103281048467,13.358454653602504
CO,PE,CL,,22.0510328103989,13.358454653602191
CO,PE,CL,,21.38446440666574,13.359423257694193
CO,PE,CL,,18.329540920000102,13.403952126972928
CO,PE,CL,,15.274617433332136,13.52132882584285
CO,PE,CL,,14.658080756666616,13.552029583895424
CO,PE,CL,,12.21969394666742,13.700579286706239
CO,PE,CL,,9.164770460000057,13.954516171876662
CO,PE,CL,,6.109846973333246,14.319490049956226
CO,PE,CL,,3.0549234863332377,14.851921250355655
CO,PE,CL,,9.941682615449693e-13,16.273019274101706
EG,,,,23.809962840356036,13.153418762303403
EG,,,,23.79371711636192,13.152808718937651
EG,,,,21.149870756115355,13.174275492466034
EG,,,,18.50606949574917,13.23879964794821
EG,,,,15.862392800345075,13.353961722972906
