country_1,country_2,country_3,country_4,Mitigation_Potential(MtCO2e),Mitigation_Potential_at_Average_0($/tCO2e),Mitigation_Potential_at_Average_50($/tCO2e),Mitigation_Potential_at_Average_100($/tCO2e),Mitigation_Potential_at_Average_200($/tCO2e),BAU_Emissions(MtCO2e)
BN,,,,6.599394550616712,3.9596367559501937,5.939455101950252,6.599394550616712,6.599394550616712,6.599394550616853
BR,,,,274.2867626354557,274.2867626354557,274.2867626354557,274.2867626354557,274.2867626354557,274.28762639419097
BR,CL,,,333.7289634410084,333.7289634410084,333.7289634410084,333.7289634410084,333.7289634410084,333.72976041707443
BR,CO,,,325.9524320326933,325.9524320326933,325.9524320326933,325.9524320326933,325.9524320326933,325.95381996171005
BR,CO,CL,,385.3945753195318,385.3945753195318,385.3945753195318,385.3945753195318,385.3945753195318,385.3959539845935
BR,CO,PE,,361.4237096322525,361.4237096322525,361.4237096322525,361.4237096322525,361.4237096322525,361.42629992330137
BR,CO,PE,CL,420.8667740625448,420.8667740625448,420.8667740625448,420.8667740625448,420.8667740625448,420.86843394618484
BR,PE,,,309.7571066865095,309.7571066865095,309.7571066865095,309.7571066865095,309.7571066865095,309.7601063557823
BR,PE,CL,,369.20087438951975,369.20087438951975,369.20087438951975,369.20087438951975,369.20087438951975,369.20224037866575
CL,,,,59.44213402288313,59.44213402288313,59.44213402288313,59.44213402288313,59.44213402288313,59.44213402288345
CO,,,,51.66619356751745,49.738054266519065,51.66619356751745,51.66619356751745,51.66619356751745,51.66619356751907
CO,CL,,,111.10832759040247,111.10832759040247,111.10832759040247,111.10832759040247,111.10832759040247,111.10832759040252
CO,PE,,,87.13867352911033,87.13867352911033,87.13867352911033,87.13867352911033,87.13867352911033,87.13867352911038
CO,PE,CL,,146.58080755199282,146.58080755199282,146.58080755199282,146.58080755199282,146.58080755199282,146.58080755199381
EG,,,,256.5288238444934,256.5288238444934,256.5288238444934,256.5288238444934,256.5288238444934,256.52924401255245
EG,KE,,,269.1425694760014,269.1425694760014,269.1425694760014,269.1425694760014,269.1425694760014,269.1425694760129
EG,MA,,,337.4424474385776,337.4424474385776,337.4424474385776,337.4424474385776,337.4424474385776,337.4564807690641
EG,MA,KE,,350.03566193952133,350.03566193952133,350.03566193952133,350.03566193952133,350.03566193952133,350.06980623252457
EG,NG,,,545.2286653345554,545.2286653345554,545.2286653345554,545.2286653345554,545.2286653345554,545.2785691229005
EG,NG,KE,,557.891894586361,557.891894586361,557.891894586361,557.891894586361,557.891894586361,557.891894586361
EG,NG,MA,,626.1622714736571,626.1622714736571,626.1622714736571,626.1622714736571,626.1622714736571,626.2058058794122
ID,,,,775.6002353182955,726.0256858902313,775.6002353182955,775.6002353182955,775.6002353182955,775.6002353182955
ID,MY,,,965.4448164614965,923.4666023983295,965.4448164614965,965.4448164614965,965.4448164614965,965.4448164614965
ID,MY,PH,,1151.290410280542,1101.7826676519637,1151.290410280542,1151.290410280542,1151.290410280542,1151.290410280542
ID,PH,,,961.445829137341,930.0702168060787,961.445829137341,961.445829137341,961.445829137341,961.445829137341
KE,,,,12.613325463460011,11.964820161793776,12.613325463460011,12.613325463460011,12.613325463460011,12.613325463460448
